avaliacao_id;categoria;created_at;id;obrigatoria;opcoes;ordem;pergunta;peso;tipo
324bc331-470a-4c95-97de-fab68536b2bd;Exigências Emocionais;2026-05-08 19:45:15.50251+00;4f16d832-86e1-49cb-9685-5982c0aab074;true;[];7;O seu trabalho exige emocionalmente de si?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Influência no Trabalho;2026-05-08 19:45:15.50251+00;7e97429e-5ed8-475d-abd4-c4af9955fc32;true;[];8;Tem um elevado grau de influência no seu trabalho?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Influência no Trabalho;2026-05-08 19:45:15.50251+00;c00d3431-7fe5-44f8-876a-a68ef8b9a02f;true;[];9;Participa na escolha das pessoas com quem trabalha?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Influência no Trabalho;2026-05-08 19:45:15.50251+00;dee7f613-049b-4821-a1ff-9149cd9de9ad;true;[];10;Pode influenciar a quantidade de trabalho que lhe compete a si?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Influência no Trabalho;2026-05-08 19:45:15.50251+00;9498b870-fd2c-4f27-ab57-c78794ca9fe9;true;[];11;Tem alguma influência sobre o tipo de tarefas que faz?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Possibilidades de Desenvolvimento;2026-05-08 19:45:15.50251+00;8adb5684-55c7-4512-a10a-1df49b089427;true;[];12;O seu trabalho exige que tenha iniciativa?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Possibilidades de Desenvolvimento;2026-05-08 19:45:15.50251+00;2a84758a-3fbb-468b-a88c-f900c62df4c4;true;[];13;O seu trabalho permite-lhe aprender coisas novas?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Possibilidades de Desenvolvimento;2026-05-08 19:45:15.50251+00;f813582e-ff01-4154-8113-7c35c82c5936;true;[];14;O seu trabalho permite-lhe usar as suas habilidades ou perícias?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Previsibilidade;2026-05-08 19:45:15.50251+00;12fbcb37-044b-4c7b-aade-cd2f2d68baf9;true;[];15;No seu local de trabalho, é informado com antecedência sobre decisões importantes, mudanças ou planos para o futuro?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Previsibilidade;2026-05-08 19:45:15.50251+00;de17e4a1-8626-4d6b-aadd-93443ad01ce8;true;[];16;Recebe toda a informação de que necessita para fazer bem o seu trabalho?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Transparência do Papel Laboral;2026-05-08 19:45:15.50251+00;d256c16a-feeb-4651-bd67-db2c9d861cc5;true;[];17;O seu trabalho apresenta objectivos claros?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Transparência do Papel Laboral;2026-05-08 19:45:15.50251+00;38c52508-5c3b-49a4-b4b4-d5f030405eb4;true;[];18;Sabe exactamente quais as suas responsabilidades?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Transparência do Papel Laboral;2026-05-08 19:45:15.50251+00;2166e386-a6e6-4341-b4d3-027a65f055f9;true;[];19;Sabe exactamente o que é esperado de si?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Recompensas / Reconhecimento;2026-05-08 19:45:15.50251+00;c63f90e9-af64-4c65-b4c8-1bf20ed8a948;true;[];20;O seu trabalho é reconhecido e apreciado pela gerência?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Recompensas / Reconhecimento;2026-05-08 19:45:15.50251+00;21609cd6-ea8d-4984-a857-324d46535afb;true;[];21;A gerência do seu local de trabalho respeita-o?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Recompensas / Reconhecimento;2026-05-08 19:45:15.50251+00;c703a225-aed9-48fc-ae59-3362b31d9455;true;[];22;É tratado de forma justa no seu local de trabalho?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Conflitos de Papéis Laborais;2026-05-08 19:45:15.50251+00;0735c73b-eaba-4dd2-b313-f5c012ccbf48;true;[];23;Faz coisas no seu trabalho que uns concordam mas outros não?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Conflitos de Papéis Laborais;2026-05-08 19:45:15.50251+00;9ab464fc-4e4c-4e2b-8a27-0ffc4685f3e3;true;[];24;Por vezes tem que fazer coisas que deveriam ser feitas de outra maneira?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Conflitos de Papéis Laborais;2026-05-08 19:45:15.50251+00;1f658201-29f6-4582-a91b-b281219aaf26;true;[];25;Por vezes tem que fazer coisas que considera desnecessárias?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Apoio Social de Colegas;2026-05-08 19:45:15.50251+00;f061d327-f91d-47bf-ac15-e6bd8564e005;true;[];26;Com que frequência tem ajuda e apoio dos seus colegas de trabalho?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Apoio Social de Colegas;2026-05-08 19:45:15.50251+00;0098b562-0886-4939-a3e0-f04cf3a61f35;true;[];27;Com que frequência os seus colegas estão dispostos a ouvi-lo(a) sobre os seus problemas de trabalho?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Apoio Social de Colegas;2026-05-08 19:45:15.50251+00;df8ebe54-0138-470b-9f83-8e08bc734f80;true;[];28;Com que frequência os seus colegas falam consigo acerca do seu desempenho laboral?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Apoio Social de Superiores;2026-05-08 19:45:15.50251+00;65cbbc4e-0b35-4979-970e-515601c6c4b9;true;[];29;Com que frequência o seu superior imediato fala consigo sobre como está a decorrer o seu trabalho?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Apoio Social de Superiores;2026-05-08 19:45:15.50251+00;b7e2a333-724a-44e1-a214-c815f4468178;true;[];30;Com que frequência tem ajuda e apoio do seu superior imediato?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Apoio Social de Superiores;2026-05-08 19:45:15.50251+00;e3462076-2a60-48f9-aa9f-c37083b9ce0c;true;[];31;Com que frequência é que o seu superior imediato fala consigo em relação ao seu desempenho laboral?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Comunidade Social no Trabalho;2026-05-08 19:45:15.50251+00;cec4a48a-a738-4376-a750-e4b0198979ba;true;[];32;Existe um bom ambiente de trabalho entre si e os seus colegas?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Comunidade Social no Trabalho;2026-05-08 19:45:15.50251+00;ea0cf14a-a36e-4764-a907-3b3565b5e142;true;[];33;Existe uma boa cooperação entre os colegas de trabalho?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Comunidade Social no Trabalho;2026-05-08 19:45:15.50251+00;b49cc38a-d58a-421e-8080-7932a817cf85;true;[];34;No seu local de trabalho sente-se parte de uma comunidade?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Qualidade da Liderança;2026-05-08 19:45:15.50251+00;241cd249-6d16-4635-a624-bd87a172a657;true;[];35;Em relação à sua chefia direta, até que ponto considera que oferece aos indivíduos e ao grupo boas oportunidades de desenvolvimento?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Qualidade da Liderança;2026-05-08 19:45:15.50251+00;a7d813dc-9f04-4ca3-ba64-37eb6103df5a;true;[];36;Em relação à sua chefia direta, até que ponto considera que dá prioridade à satisfação no trabalho?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Qualidade da Liderança;2026-05-08 19:45:15.50251+00;d2ce04a7-86eb-46cb-a27a-917452f71d3d;true;[];37;Em relação à sua chefia direta, até que ponto considera que é bom no planeamento do trabalho?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Qualidade da Liderança;2026-05-08 19:45:15.50251+00;6b18a5d1-8ff0-4217-8d3e-5d38c34fee2c;true;[];38;Em relação à sua chefia direta, até que ponto considera que é bom a resolver conflitos?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Confiança Horizontal;2026-05-08 19:45:15.50251+00;25466f76-bf19-494a-a577-3a7d7a0959ef;true;[];39;Os funcionários ocultam informações uns dos outros?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Confiança Horizontal;2026-05-08 19:45:15.50251+00;35d2792f-bbe4-43c0-bb0e-bed0fb91505d;true;[];40;Os funcionários ocultam informação à gerência?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Confiança Horizontal;2026-05-08 19:45:15.50251+00;fe6474ec-cfec-4593-b74a-875cfe4d9f02;true;[];41;Os funcionários confiam uns nos outros de um modo geral?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Confiança Vertical;2026-05-08 19:45:15.50251+00;5adda33e-11b7-420f-b5aa-3f631c6133ab;true;[];42;A gerência confia nos seus funcionários para fazerem o seu trabalho bem?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Confiança Vertical;2026-05-08 19:45:15.50251+00;d57ddffd-d3d4-4bea-ba96-20068a6c98e1;true;[];43;Confia na informação que lhe é transmitida pela gerência?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Confiança Vertical;2026-05-08 19:45:15.50251+00;6f2b05a8-a8ee-473a-bfd5-40fb312f229a;true;[];44;A gerência oculta informação aos seus funcionários?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Justiça e Respeito;2026-05-08 19:45:15.50251+00;373b3288-f866-46cb-a788-3f3d9de13bff;true;[];45;Os conflitos são resolvidos de uma forma justa?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Justiça e Respeito;2026-05-08 19:45:15.50251+00;3eedd1db-e828-4789-b166-b9afbed779df;true;[];46;As sugestões dos funcionários são tratadas de forma séria pela gerência?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Justiça e Respeito;2026-05-08 19:45:15.50251+00;a9452a36-65b8-4cf2-b362-fbe32ee7a3cf;true;[];47;O trabalho é igualmente distribuído pelos funcionários?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Auto-eficácia;2026-05-08 19:45:15.50251+00;ebca11b4-0d2f-4eef-8258-57b22acff318;true;[];48;Sou sempre capaz de resolver problemas, se tentar o suficiente.;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Auto-eficácia;2026-05-08 19:45:15.50251+00;4c05b5b4-7e2f-44bd-9cab-62f169c4c382;true;[];49;É-me fácil seguir os meus planos e atingir os meus objetivos.;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Significado do Trabalho;2026-05-08 19:45:15.50251+00;bc3ea6cf-899f-41f6-acd8-98000334b3c2;true;[];50;O seu trabalho tem algum significado para si?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Significado do Trabalho;2026-05-08 19:45:15.50251+00;806009e6-e17c-4ec9-a9ac-784ff91604ea;true;[];51;Sente que o seu trabalho é importante?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Significado do Trabalho;2026-05-08 19:45:15.50251+00;720d0860-ed99-431a-8fd0-712250eb97db;true;[];52;Sente-se motivado e envolvido com o seu trabalho?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Compromisso c/ Local de Trabalho;2026-05-08 19:45:15.50251+00;21655490-cf7e-4a16-bb41-0027a7f5c1c5;true;[];53;Gosta de falar com os outros sobre o seu local de trabalho?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Compromisso c/ Local de Trabalho;2026-05-08 19:45:15.50251+00;3a80b68f-07e3-4043-b047-a146301aa7d4;true;[];54;Sente que os problemas do seu local de trabalho são seus também?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Satisfação Laboral;2026-05-08 19:45:15.50251+00;24a2295d-394f-4de6-95fa-22bf4bff6cf8;true;[];55;Em relação ao seu trabalho em geral, quão satisfeito está com as suas perspectivas de trabalho?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Satisfação Laboral;2026-05-08 19:45:15.50251+00;2c4f872b-d843-423f-92c1-cea1b591fe16;true;[];56;Em relação ao seu trabalho em geral, quão satisfeito está com as condições físicas do seu local de trabalho?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Satisfação Laboral;2026-05-08 19:45:15.50251+00;1c9eba03-82bc-41bc-8262-dfdaf3ee23ee;true;[];57;Em relação ao seu trabalho em geral, quão satisfeito está com a forma como as suas capacidades são utilizadas?;5;escala
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Ritmo de Trabalho;2025-12-10 19:48:35.691802+00;a317377f-e36e-472a-8e72-c9ad242f35e2;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";3;Precisa trabalhar muito rapidamente?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Exigências Cognitivas;2025-12-10 19:48:35.691802+00;bbe2f2e4-2e43-4803-9e63-42d13054b7a4;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";4;O seu trabalho exige a sua atenção constante?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Exigências Cognitivas;2025-12-10 19:48:35.691802+00;9eae7234-4d59-425e-bf3a-288c71123460;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";5;O seu trabalho requer que seja bom a propor novas ideias?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Exigências Cognitivas;2025-12-10 19:48:35.691802+00;ef1faa52-2ebd-4e09-8b24-7180bc633752;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";6;O seu trabalho exige que tome decisões difíceis?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Exigências Emocionais;2025-12-10 19:48:35.691802+00;a006d19f-5f71-4b41-b5d2-6fb68f06b0d9;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";7;O seu trabalho te exige emocionalmente?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Influência no Trabalho;2025-12-10 19:48:35.691802+00;6d1beb60-4aec-4652-895d-3d30a3bac0de;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";8;Tem um elevado grau de influência no seu trabalho?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Influência no Trabalho;2025-12-10 19:48:35.691802+00;b069b4f5-3a62-4990-8a3c-01ae31f810f9;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";9;Participa na escolha das pessoas com quem trabalha?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Influência no Trabalho;2025-12-10 19:48:35.691802+00;86d084be-c495-4f63-a7ca-710b11836f70;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";10;Pode influenciar a quantidade de trabalho que lhe compete?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Influência no Trabalho;2025-12-10 19:48:35.691802+00;355a1af8-6de9-4a7a-89a2-40ac2c3659ba;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";11;Tem alguma influência sobre o tipo de tarefas que faz?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Possibilidades de Desenvolvimento;2025-12-10 19:48:35.691802+00;1e892a2a-ae96-448a-815c-13520e6ca632;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";12;O seu trabalho exige que tenha iniciativa?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Possibilidades de Desenvolvimento;2025-12-10 19:48:35.691802+00;a7f38a90-7cf6-448c-a37b-30e8b8bbfbf2;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";13;O seu trabalho permite-lhe aprender coisas novas?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Possibilidades de Desenvolvimento;2025-12-10 19:48:35.691802+00;be4caad1-72fe-4e72-94ae-036d03c310e2;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";14;O seu trabalho permite-lhe usar as suas habilidades ou perícias?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Previsibilidade;2025-12-10 19:48:35.691802+00;694ef610-12d5-42e7-9cd6-e88992d58d05;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";15;No seu local de trabalho, é informado com antecedência sobre decisões importantes, mudanças ou planos para o futuro?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Previsibilidade;2025-12-10 19:48:35.691802+00;bcbd1cb4-c0b0-49c6-bcf5-04521aadf114;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";16;Recebe toda a informação de que necessita para fazer bem o seu trabalho? ;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Transparência do papel laboral desempenhado;2025-12-10 19:48:35.691802+00;091c0284-d5e6-4906-98c3-e9c06550c9d6;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";17;O seu trabalho apresenta objetivos claros?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Transparência do papel laboral desempenhado;2025-12-10 19:48:35.691802+00;0e6a739a-212f-414f-b4d4-708b2bda8b9b;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";18;Sabe exatamente quais as suas responsabilidades?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Transparência do papel laboral desempenhado;2025-12-10 19:48:35.691802+00;ee2ed816-5fa1-403d-baa8-54e77e5e756b;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";19;Sabe exatamente o que é esperado de você?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Recompensas;2025-12-10 19:48:35.691802+00;77de06eb-fe78-49a4-a1e1-5868ce1ed593;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";20;O seu trabalho é reconhecido e apreciado pela gerência?;10;multipla_escolha
324bc331-470a-4c95-97de-fab68536b2bd;Satisfação Laboral;2026-05-08 19:45:15.50251+00;de0c17ec-1c7b-40c3-a57e-e9efcb9f296f;true;[];58;Em relação ao seu trabalho em geral, quão satisfeito está com o seu trabalho de uma forma global?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Insegurança Laboral;2026-05-08 19:45:15.50251+00;6bdf6723-29e7-4308-9766-3597c3dbc35b;true;[];59;Sente-se preocupado em ficar desempregado?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Saúde Geral;2026-05-08 19:45:15.50251+00;1f8495e8-4072-4f9b-a832-c015cfbf784d;true;[];60;Em geral, sente que a sua saúde é:;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Conflito Trabalho–Família;2026-05-08 19:45:15.50251+00;8915979e-1093-4503-8b9c-c5e880adf547;true;[];61;Sente que o seu trabalho lhe exige muita energia que acaba por afetar a sua vida privada negativamente?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Conflito Trabalho–Família;2026-05-08 19:45:15.50251+00;f9ce90df-5494-40d9-bdfb-3fe0f816f7b2;true;[];62;Sente que o seu trabalho lhe exige muito tempo que acaba por afetar a sua vida privada negativamente?;5;escala
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Recompensas;2025-12-10 19:48:35.691802+00;9206cbfa-465e-4880-b74a-b3a98b45f0d0;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";21;A gerência do seu local de trabalho respeita-o?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Recompensas;2025-12-10 19:48:35.691802+00;10a28663-6653-4f8b-bf6f-faba4fabb7bd;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";22;É tratado de forma justa no seu local de trabalho?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Conflitos Laborais;2025-12-10 19:48:35.691802+00;0780497c-364c-4434-8e31-938f2a9fb820;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";23;Faz coisas no seu trabalho que uns concordam mas outros não?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Conflitos Laborais;2025-12-10 19:48:35.691802+00;e3d03ade-eb0d-4d2d-b3ae-da425882a3d2;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";24;Por vezes tem que fazer coisas que deveriam ser feitas de outra maneira?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Conflitos Laborais;2025-12-10 19:48:35.691802+00;e251bb69-ec9a-4c5d-8046-94e6ba12f1d3;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";25;Por vezes tem que fazer coisas que considera desnecessárias?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Apoio social de colegas;2025-12-10 19:48:35.691802+00;c7bf3416-c623-4268-b2c3-524cd8006c89;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";26;Com que frequência tem ajuda e apoio dos seus colegas de trabalho?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Apoio social de colegas;2025-12-10 19:48:35.691802+00;6697c924-1b06-44db-b51b-20be00e51c85;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";27;Com que frequência os seus colegas estão dispostos a ouvi-lo(a) sobre os seus problemas de trabalho?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Apoio social de colegas;2025-12-10 19:48:35.691802+00;b609f312-913a-48b6-bab9-860a75bf314a;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";28;Com que frequência os seus colegas falam com você acerca do seu desempenho laboral?;10;multipla_escolha
