avaliacao_id;categoria;created_at;id;obrigatoria;opcoes;ordem;pergunta;peso;tipo
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Apoio social de superiores;2025-12-10 19:48:35.691802+00;59e06ed2-f2f9-46a8-a4d3-cda89a8dd24f;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";29;Com que frequência o seu superior imediato fala com você sobre como está a decorrer o seu trabalho? ;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Apoio social de superiores;2025-12-10 19:48:35.691802+00;5422887e-ede1-4422-84d4-0df2e3438638;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";30;Com que frequência tem ajuda e apoio do seu superior imediato?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Apoio social de superiores;2025-12-10 19:48:35.691802+00;0da81805-2c00-4ac4-92fc-beb1c433f5fb;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";31;Com que frequência o seu superior imediato fala com você em relação ao seu desempenho laboral?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Comunidade social no trabalho;2025-12-10 19:48:35.691802+00;d79a19c4-92e8-498c-ae7a-31eb6efa32a5;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";32;Existe um bom ambiente de trabalho entre você e os seus colegas?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Comunidade social no trabalho;2025-12-10 19:48:35.691802+00;6e8f5f61-1ee0-4c4d-a1e3-ae32572e9725;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";33;Existe uma boa cooperação entre os seus colegas de trabalho? ;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Comunidade social no trabalho;2025-12-10 19:48:35.691802+00;509cda65-04e0-4ab0-8fb5-f5558ac1104a;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";34;No seu local de trabalho sente-se parte de uma comunidade?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Qualidade da liderança;2025-12-10 19:48:35.691802+00;98bab13d-fa06-4f1b-a32a-2f3499fc722a;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";35;Em relação à sua chefia direta até que ponto considera que oferece aos indivíduos e ao grupo boas oportunidades de desenvolvimento?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Qualidade da liderança;2025-12-10 19:48:35.691802+00;829f78b6-220f-45c9-bf2c-a781657ee434;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";36;Em relação à sua chefia direta até que ponto considera que da prioridade à satisfação no trabalho?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Qualidade da liderança;2025-12-10 19:48:35.691802+00;537e31d3-3091-4b75-ba80-9719ba9327ef;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";37;Em relação à sua chefia direta até que ponto considera que é bom no planeamento do trabalho?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Qualidade da liderança;2025-12-10 19:48:35.691802+00;32c06baa-0065-42fc-b415-71e0a830723e;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";38;Em relação à sua chefia direta até que ponto considera que é bom em resolver conflitos?;10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Confiança horizontal;2025-12-10 19:48:35.691802+00;104bddc8-c553-4458-a725-9c428fe98cf3;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";39;"(As questões seguintes referem-se ao seu local de trabalho como um todo.)

Os funcionários ocultam informações uns dos outros?";10;multipla_escolha
6a590716-ba2e-4e86-b4a0-198e4ff6def1;Confiança horizontal;2025-12-10 19:48:35.691802+00;ab3f555e-af13-4c9b-bb99-fb7a3aae0743;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";40;Os funcionários ocultam informação da gerência? ;10;multipla_escolha
324bc331-470a-4c95-97de-fab68536b2bd;Conflito Trabalho–Família;2026-05-08 19:45:15.50251+00;f09d0936-0682-4103-bf2e-1ca4f14aef1f;true;[];63;A sua família e os seus amigos dizem-lhe que trabalha demais?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Problemas em Dormir;2026-05-08 19:45:15.50251+00;e4206d89-509f-4d97-b40e-fc02c1cf011a;true;[];64;Com que frequência durante as últimas 4 semanas sentiu dificuldade a adormecer?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Problemas em Dormir;2026-05-08 19:45:15.50251+00;c9e7f5c9-b3ad-4ee9-9f66-cbb409741787;true;[];65;Com que frequência durante as últimas 4 semanas acordou várias vezes durante a noite e depois não conseguia adormecer novamente?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Burnout;2026-05-08 19:45:15.50251+00;1badf47a-19c2-4511-89a9-e2a7f3a9d3c6;true;[];66;Com que frequência durante as últimas 4 semanas sentiu-se fisicamente exausto?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Burnout;2026-05-08 19:45:15.50251+00;50c0c46c-8f16-4c27-aac0-9e47a2d3c814;true;[];67;Com que frequência durante as últimas 4 semanas sentiu-se emocionalmente exausto?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Stress;2026-05-08 19:45:15.50251+00;6eccecbc-3b4a-40db-9432-c7ec80088db2;true;[];68;Com que frequência durante as últimas 4 semanas sentiu-se irritado?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Stress;2026-05-08 19:45:15.50251+00;8262c258-3c12-4d69-83ce-8a2ce4b67c45;true;[];69;Com que frequência durante as últimas 4 semanas sentiu-se ansioso?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Sintomas Depressivos;2026-05-08 19:45:15.50251+00;da3c1ce6-d680-49e6-995e-d6b60a97336f;true;[];70;Com que frequência durante as últimas 4 semanas sentiu-se triste?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Sintomas Depressivos;2026-05-08 19:45:15.50251+00;5ba8c966-fce5-43e9-a40f-e7287ff6afa0;true;[];71;Com que frequência durante as últimas 4 semanas sentiu falta de interesse por coisas quotidianas?;5;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Significado do Trabalho;2026-03-01 18:14:51.518913+00;7204b6db-ad66-4abb-a205-fa8af2f7dfe4;true;[];53;Sente-se motivado e envolvido com o seu trabalho?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Compromisso c/ Local de Trabalho;2026-03-01 18:14:51.518913+00;63821ed5-fe30-4ac7-b405-9d17f77fb7be;true;[];54;Gosta de falar com os outros sobre o seu local de trabalho?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Compromisso c/ Local de Trabalho;2026-03-01 18:14:51.518913+00;9b027105-7dc7-4ba7-8216-1bef27181294;true;[];55;Sente que os problemas do seu local de trabalho são seus também?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Satisfação Laboral;2026-03-01 18:14:51.518913+00;57935bfd-0c61-4acd-b16a-be68dac0556b;true;[];56;Em relação ao seu trabalho em geral, quão satisfeito está com as suas perspectivas de trabalho?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Exigências Quantitativas;2026-03-01 18:14:51.518913+00;f8c368a8-696f-4acc-9e7a-252bbfce22c9;true;[];1;A sua carga de trabalho acumula-se por ser mal distribuída?;1;escala
29e94771-de91-49eb-bcd2-150bf9ea3d71;Exigências Quantitativas;2026-01-26 14:25:45.125277+00;54c4dac2-fabb-4dba-862e-c82b79bfebbf;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";0;A sua carga de trabalho acumula-se por ser mal distribuída? ;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Exigências Quantitativas;2026-01-26 14:25:45.125277+00;9444ea7e-0829-4b9a-a013-c64c8c6d09a5;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";1;Com que frequência não tem tempo para completar todas as tarefas do seu trabalho? ;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Exigências Quantitativas;2026-01-26 14:25:45.125277+00;b7afb0f4-7bbd-4c33-9f2e-5a0e96e696d6;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";2;Precisa fazer horas-extra?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Ritmo de Trabalho;2026-01-26 14:25:45.125277+00;7dcd832a-c085-4d7e-ac54-621ce468f8dc;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";3;Precisa trabalhar muito rapidamente?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Exigências Cognitivas;2026-01-26 14:25:45.125277+00;89f178b2-1e00-4987-b94a-5102cb3729e4;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";4;O seu trabalho exige a sua atenção constante?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Exigências Cognitivas;2026-01-26 14:25:45.125277+00;9915201e-6d74-457e-8e75-012b300470fe;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";5;O seu trabalho requer que seja bom a propor novas ideias?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Exigências Cognitivas;2026-01-26 14:25:45.125277+00;d3c03ff0-7ac1-4c05-852b-13371aa7fd7c;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";6;O seu trabalho exige que tome decisões difíceis?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Exigências Emocionais;2026-01-26 14:25:45.125277+00;ab0df99b-6df9-43f5-84b6-e1277b69e5b0;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";7;O seu trabalho te exige emocionalmente?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Influência no Trabalho;2026-01-26 14:25:45.125277+00;a2628d1c-0c2d-495d-8f59-ac45e89ebc27;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";8;Tem um elevado grau de influência no seu trabalho?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Influência no Trabalho;2026-01-26 14:25:45.125277+00;5189bac5-6d9f-463e-b9f7-b241fe9d7fba;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";9;Participa na escolha das pessoas com quem trabalha?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Influência no Trabalho;2026-01-26 14:25:45.125277+00;235efc10-dde2-43fd-afc7-e84b1bf2ecc3;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";10;Pode influenciar a quantidade de trabalho que lhe compete?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Influência no Trabalho;2026-01-26 14:25:45.125277+00;fcede3a8-92cb-4590-bd38-41cb5e2c780b;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";11;Tem alguma influência sobre o tipo de tarefas que faz?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Possibilidades de Desenvolvimento;2026-01-26 14:25:45.125277+00;0e53c06b-c793-418b-921f-cc1eede2abe6;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";12;O seu trabalho exige que tenha iniciativa?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Possibilidades de Desenvolvimento;2026-01-26 14:25:45.125277+00;984f17f5-dc1c-4181-b5f2-cabc9efe1c6c;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";13;O seu trabalho permite-lhe aprender coisas novas?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Possibilidades de Desenvolvimento;2026-01-26 14:25:45.125277+00;78365e96-7999-44e2-94dd-ccc5f6ca2780;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";14;O seu trabalho permite-lhe usar as suas habilidades ou perícias?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Previsibilidade;2026-01-26 14:25:45.125277+00;cb2110be-b3e8-4fa7-b4c4-7a6ae5bbffed;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";15;No seu local de trabalho, é informado com antecedência sobre decisões importantes, mudanças ou planos para o futuro?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Previsibilidade;2026-01-26 14:25:45.125277+00;717952a7-9e03-42e0-9721-f33278af0287;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";16;Recebe toda a informação de que necessita para fazer bem o seu trabalho? ;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Transparência do papel laboral desempenhado;2026-01-26 14:25:45.125277+00;0de6fb3d-a7e5-4c58-9116-edbb7ddc7014;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";17;O seu trabalho apresenta objetivos claros?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Transparência do papel laboral desempenhado;2026-01-26 14:25:45.125277+00;b8077a33-c61c-412d-82d3-e97920743374;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";18;Sabe exatamente quais as suas responsabilidades?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Transparência do papel laboral desempenhado;2026-01-26 14:25:45.125277+00;cb45e730-df15-4f06-bb8a-66d2273f10fe;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";19;Sabe exatamente o que é esperado de você?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Recompensas;2026-01-26 14:25:45.125277+00;5daf5539-6801-4dbf-9206-f2f2e4b2cf5d;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";20;O seu trabalho é reconhecido e apreciado pela gerência?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Recompensas;2026-01-26 14:25:45.125277+00;15d1ac6e-2d80-4089-bfd0-e03a63b4c139;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";21;A gerência do seu local de trabalho respeita-o?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Recompensas;2026-01-26 14:25:45.125277+00;3a2c6e37-e477-410b-ab87-4980a5d8a5fe;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";22;É tratado de forma justa no seu local de trabalho?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Conflitos Laborais;2026-01-26 14:25:45.125277+00;02977605-c218-4648-a574-13f1f7561612;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";23;Faz coisas no seu trabalho que uns concordam mas outros não?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Conflitos Laborais;2026-01-26 14:25:45.125277+00;2682af8c-8d15-4f1e-81b3-ad7854104c29;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";24;Por vezes tem que fazer coisas que deveriam ser feitas de outra maneira?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Conflitos Laborais;2026-01-26 14:25:45.125277+00;1543628f-14a1-42d5-8669-21a56710c0c3;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";25;Por vezes tem que fazer coisas que considera desnecessárias?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Apoio social de colegas;2026-01-26 14:25:45.125277+00;3d2a86cc-53f5-41e6-bbf2-92349c2a65c2;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";26;Com que frequência tem ajuda e apoio dos seus colegas de trabalho?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Apoio social de colegas;2026-01-26 14:25:45.125277+00;b1bb26a8-95e6-487b-b472-c136a2714165;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";27;Com que frequência os seus colegas estão dispostos a ouvi-lo(a) sobre os seus problemas de trabalho?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Apoio social de colegas;2026-01-26 14:25:45.125277+00;71bfbf2a-72f3-4d7d-b331-611428430fc1;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";28;Com que frequência os seus colegas falam com você acerca do seu desempenho laboral?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Apoio social de superiores;2026-01-26 14:25:45.125277+00;19c7c04e-6a94-4990-837b-6bb8555afe2f;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";29;Com que frequência o seu superior imediato fala com você sobre como está a decorrer o seu trabalho? ;5;multipla_escolha
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Exigências Quantitativas;2026-03-01 18:14:51.518913+00;7f79944c-7b9b-44f8-aeb2-374b127d3ffd;true;[];2;Com que frequência não tem tempo para completar todas as tarefas do seu trabalho?;1;escala
29e94771-de91-49eb-bcd2-150bf9ea3d71;Apoio social de superiores;2026-01-26 14:25:45.125277+00;5c0be5b1-e12b-409a-9049-5b7f2f75a36a;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";30;Com que frequência tem ajuda e apoio do seu superior imediato?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Apoio social de superiores;2026-01-26 14:25:45.125277+00;fe625c1b-0f14-442c-a739-fc0ef2452690;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";31;Com que frequência o seu superior imediato fala com você em relação ao seu desempenho laboral?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Comunidade social no trabalho;2026-01-26 14:25:45.125277+00;061ef3fd-66c1-4ae1-b4b0-cd85f3500dcb;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";32;Existe um bom ambiente de trabalho entre você e os seus colegas?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Comunidade social no trabalho;2026-01-26 14:25:45.125277+00;a47f7b5f-805f-48d7-8a06-5ff23b5ddb9a;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";33;Existe uma boa cooperação entre os seus colegas de trabalho? ;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Comunidade social no trabalho;2026-01-26 14:25:45.125277+00;ab9afd3a-c6b0-40b4-945c-ad08180ea2db;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";34;No seu local de trabalho sente-se parte de uma comunidade?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Qualidade da liderança;2026-01-26 14:25:45.125277+00;fd802de3-e9c3-4b8b-8778-d236c4331d11;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";35;Em relação à sua chefia direta até que ponto considera que oferece aos indivíduos e ao grupo boas oportunidades de desenvolvimento?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Qualidade da liderança;2026-01-26 14:25:45.125277+00;7e18c6e0-8e25-4ed9-a975-091428464d0a;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";36;Em relação à sua chefia direta até que ponto considera que da prioridade à satisfação no trabalho?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Qualidade da liderança;2026-01-26 14:25:45.125277+00;fe4527cd-11cd-489c-a755-20fa916b8f65;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";37;Em relação à sua chefia direta até que ponto considera que é bom no planeamento do trabalho?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Qualidade da liderança;2026-01-26 14:25:45.125277+00;2172e913-4a8d-45a9-8ca7-9fc71d18d865;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";38;Em relação à sua chefia direta até que ponto considera que é bom em resolver conflitos?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Confiança horizontal;2026-01-26 14:25:45.125277+00;1b2905fc-993a-43aa-8da5-1cd59c8c20fe;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";39;"(ESTA QUESTÃO REFERE-SE AO SEU LOCAL DE TRABALHO COMO UM TODO)

Os funcionários ocultam informações uns dos outros?";5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Confiança horizontal;2026-01-26 14:25:45.125277+00;2a7e0100-5062-43c7-a962-f7261f6978e4;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";40;"(ESTA QUESTÃO REFERE-SE AO SEU LOCAL DE TRABALHO COMO UM TODO)

Os funcionários ocultam informação da gerência? ";5;multipla_escolha
