avaliacao_id;categoria;created_at;id;obrigatoria;opcoes;ordem;pergunta;peso;tipo
29e94771-de91-49eb-bcd2-150bf9ea3d71;Confiança horizontal;2026-01-26 14:25:45.125277+00;a6b286ef-8450-4137-9cc4-f2d55ff1869a;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";41;"(ESTA QUESTÃO REFERE-SE AO SEU LOCAL DE TRABALHO COMO UM TODO)

Os funcionários confiam uns nos outros de um modo geral? ";5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Confiança vertical;2026-01-26 14:25:45.125277+00;942a2551-93e1-4af3-9d8c-b6dd962d1828;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";42;"(ESTA QUESTÃO REFERE-SE AO SEU LOCAL DE TRABALHO COMO UM TODO)

A gerência confia nos seus funcionários para fazerem o seu trabalho bem? ";5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Confiança vertical;2026-01-26 14:25:45.125277+00;28cc43ec-fa6b-4e0f-a265-1e4f894f2f32;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";43;"(ESTA QUESTÃO REFERE-SE AO SEU LOCAL DE TRABALHO COMO UM TODO)

Confia na informação que lhe é transmitida pela gerência?";5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Confiança vertical;2026-01-26 14:25:45.125277+00;662de94d-d15e-4598-93e2-6a1d6d56d715;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";44;"(ESTA QUESTÃO REFERE-SE AO SEU LOCAL DE TRABALHO COMO UM TODO)

A gerência oculta informação aos seus funcionários?";5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Justiça e respeito;2026-01-26 14:25:45.125277+00;61c40b17-501f-42a2-8448-d41a18bb0f88;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";45;"(ESTA QUESTÃO REFERE-SE AO SEU LOCAL DE TRABALHO COMO UM TODO)

Os conflitos são resolvidos de uma forma justa?";5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Justiça e respeito;2026-01-26 14:25:45.125277+00;184ab71f-1a9e-41dc-939c-34e7a3c1e0f7;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";46;"(ESTA QUESTÃO REFERE-SE AO SEU LOCAL DE TRABALHO COMO UM TODO)

As sugestões dos funcionários são tratadas de forma séria pela gerência?";5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Justiça e respeito;2026-01-26 14:25:45.125277+00;c750281a-558d-486b-9eda-eb9ce58aafdf;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";47;"(ESTA QUESTÃO REFERE-SE AO SEU LOCAL DE TRABALHO COMO UM TODO)

O trabalho é igualmente distribuído entre os funcionários?";5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Auto-eficácia;2026-01-26 14:25:45.125277+00;c2a51937-5b6a-4728-96e9-6ffc7f28d594;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";48;"(ESTA QUESTÃO REFERE-SE AO SEU LOCAL DE TRABALHO COMO UM TODO)

Sou sempre capaz de resolver problemas, se tentar o suficiente. ";5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Auto-eficácia;2026-01-26 14:25:45.125277+00;7cabdff6-9c60-47f4-951b-371fca84da00;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes "",""Frequentemente"",""Sempre""]";49;É fácil seguir os meus planos e atingir os meus objetivos.;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Significado do trabalho;2026-01-26 14:25:45.125277+00;f53965c8-31d8-438c-a099-741286ea8da3;true;"[""Nada/ quase nada"",""Um pouco"",""Moderadamente"",""Muito"",""Extremamente""]";50;O seu trabalho tem algum significado para você?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Significado do trabalho;2026-01-26 14:25:45.125277+00;8c39cd39-5621-4b0c-9385-5de6afbe7430;true;"[""Nada/ quase nada"",""Um pouco"",""Moderadamente"",""Muito"",""Extremamente""]";51;Sente que o seu trabalho é importante?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Significado do trabalho;2026-01-26 14:25:45.125277+00;3d05bd93-6ec7-4e8b-81ff-d81b570eea15;true;"[""Nada/ quase nada"",""Um pouco"",""Moderadamente"",""Muito"",""Extremamente""]";52;Sente-se motivado e envolvido com o seu trabalho?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Compromisso face ao local de trabalho;2026-01-26 14:25:45.125277+00;b9260bb8-cf34-414f-ad4a-228931f298b9;true;"[""Nada/ quase nada"",""Um pouco"",""Moderadamente"",""Muito"",""Extremamente""]";53;Gosta de falar com os outros sobre o seu local de trabalho?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Compromisso face ao local de trabalho;2026-01-26 14:25:45.125277+00;33243321-ad4f-4894-a843-ecf59b5edaf4;true;"[""Nada/ quase nada"",""Um pouco"",""Moderadamente"",""Muito"",""Extremamente""]";54;Sente que os problemas do seu local de trabalho são seus também?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Satisfação no trabalho;2026-01-26 14:25:45.125277+00;3f3ba676-d59d-4b12-a615-210be43e1897;true;"[""Nada/ quase nada"",""Um pouco"",""Moderadamente"",""Muito"",""Extremamente""]";55;Em relação ao seu trabalho em geral, quão satisfeito está com as suas perspectivas de trabalho? ;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Satisfação no trabalho;2026-01-26 14:25:45.125277+00;9abe90bb-455b-4edd-843c-2f720e90ec8f;true;"[""Nada/ quase nada"",""Um pouco"",""Moderadamente"",""Muito"",""Extremamente""]";56;Em relação ao seu trabalho em geral, quão satisfeito está com as condições físicas do seu local de trabalho? ;5;multipla_escolha
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Exigências Quantitativas;2026-03-01 18:14:51.518913+00;bf97419d-2059-46b7-ad55-30329438489d;true;[];3;Precisa fazer horas-extra?;1;escala
29e94771-de91-49eb-bcd2-150bf9ea3d71;Satisfação no trabalho;2026-01-26 14:25:45.125277+00;de17bb14-ab94-4ef9-a03c-319e89fe44bd;true;"[""Nada/ quase nada"",""Um pouco"",""Moderadamente"",""Muito"",""Extremamente""]";57;Em relação ao seu trabalho em geral, quão satisfeito está com a forma como as suas capacidades são utilizadas?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Satisfação no trabalho;2026-01-26 14:25:45.125277+00;ee9b2aab-cb4b-4df9-a925-94330c89c7be;true;"[""Nada/ quase nada"",""Um pouco"",""Moderadamente"",""Muito"",""Extremamente""]";58;Em relação ao seu trabalho em geral, quão satisfeito está com o seu trabalho de uma forma global?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Insegurança Laboral;2026-01-26 14:25:45.125277+00;6b0e2152-6279-4f08-823f-d8b67ff36d2f;true;"[""Nada/ quase nada"",""Um pouco"",""Moderadamente"",""Muito"",""Extremamente""]";59;Sente-se preocupado em ficar desempregado?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Saúde Geral;2026-01-26 14:25:45.125277+00;cb79b19b-1efb-4b34-aebc-d2a7a1eebd49;true;"[""Excelente"",""Muito boa "",""Boa"",""Razoável"",""Deficitária""]";60;Em geral, sente que a sua saúde é:;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Conflito trabalho/ família;2026-01-26 14:25:45.125277+00;213735c3-abb8-4996-9656-0f544c87dcfb;true;"[""Nada/ quase nada"",""Um pouco"",""Moderadamente"",""Muito"",""Extremamente""]";61;"(ESTA QUESTÃO REFERE-SE AO MODO COMO O SEU TRABALHO AFETA A SUA VIDA PRIVADA)

Sente que o seu trabalho lhe exige muita ENERGIA que acaba por afetar a sua vida privada negativamente? ";5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Conflito trabalho/ família;2026-01-26 14:25:45.125277+00;58ad119f-43ee-45b6-8373-e8fe867636dd;true;"[""Nada/ quase nada"",""Um pouco"",""Moderadamente"",""Muito"",""Extremamente""]";62;"(ESTA QUESTÃO REFERE-SE AO MODO COMO O SEU TRABALHO AFETA A SUA VIDA PRIVADA)

Sente que o seu trabalho lhe exige muito TEMPO que acaba por afetar a sua vida privada negativamente? ";5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Conflito trabalho/ família;2026-01-26 14:25:45.125277+00;98b1795d-e3fa-44ca-9de0-d6544f3456f7;true;"[""Nada/ quase nada"",""Um pouco"",""Moderadamente"",""Muito"",""Extremamente""]";63;"(ESTA QUESTÃO REFERE-SE AO MODO COMO O SEU TRABALHO AFETA A SUA VIDA PRIVADA)

A sua família e os seus amigos dizem-lhe que trabalha demais?";5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Problemas em dormir;2026-01-26 14:25:45.125277+00;758bebd8-4543-4416-9929-822faabf9223;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes"",""Frequentemente"",""Sempre""]";64;Com que frequência DURANTE AS ÚLTIMAS 4 SEMANAS sentiu dificuldade para dormir? ;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Problemas em dormir;2026-01-26 14:25:45.125277+00;d5fceb0e-4717-4c97-b02b-fe95607d8238;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes"",""Frequentemente"",""Sempre""]";65;Com que frequência DURANTE AS ÚLTIMAS 4 SEMANAS sentiu que acordou várias vezes durante a noite e depois não conseguia adormecer novamente? ;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Burnout;2026-01-26 14:25:45.125277+00;4ae7e87d-120a-41c4-b180-508c5d83c220;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes"",""Frequentemente"",""Sempre""]";66;Com que frequência DURANTE AS ÚLTIMAS 4 SEMANAS se sentiu fisicamente exausto?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Burnout;2026-01-26 14:25:45.125277+00;09ae0301-0025-45c1-a9b6-b6270ece6a78;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes"",""Frequentemente"",""Sempre""]";67;Com que frequência DURANTE AS ÚLTIMAS 4 SEMANAS se sentiu emocionalmente exausto? ;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Stress;2026-01-26 14:25:45.125277+00;15fabb59-e836-4327-9cb5-764633ec9f8b;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes"",""Frequentemente"",""Sempre""]";68;Com que frequência DURANTE AS ÚLTIMAS 4 SEMANAS se sentiu irritado?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Stress;2026-01-26 14:25:45.125277+00;4845dc04-a01a-424a-b705-bb9b73aab829;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes"",""Frequentemente"",""Sempre""]";69;Com que frequência DURANTE AS ÚLTIMAS 4 SEMANAS se sentiu ansioso? ;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Sintomas depressivos;2026-01-26 14:25:45.125277+00;c4322b82-a10e-4f74-b5a1-73d99121a87d;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes"",""Frequentemente"",""Sempre""]";70;Com que frequência DURANTE AS ÚLTIMAS 4 SEMANAS se sentiu triste?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Sintomas depressivos;2026-01-26 14:25:45.125277+00;0c3cc388-bd6c-48dc-96dc-ea51e442f8d2;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes"",""Frequentemente"",""Sempre""]";71;Com que frequência DURANTE AS ÚLTIMAS 4 SEMANAS sentiu falta de interesse por coisas cotidianas? ;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Comportamentos ofensivos ;2026-01-26 14:25:45.125277+00;3dfc18cd-69bc-4f8c-91a0-24f6fbacb7f8;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes"",""Frequentemente"",""Sempre""]";72;Nos ÚLTIMOS 12 MESES, no seu LOCAL DE TRABALHO tem sido alvo de insultos ou provocações verbais?  ;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Comportamentos ofensivos ;2026-01-26 14:25:45.125277+00;c69004fe-ed08-4e0a-bca6-1ab659f987c2;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes"",""Frequentemente"",""Sempre""]";73;Nos ÚLTIMOS 12 MESES, no seu LOCAL DE TRABALHO tem sido exposto a assédio sexual indesejado?;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Comportamentos ofensivos ;2026-01-26 14:25:45.125277+00;5188a936-c403-499d-8543-9655d1166cce;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes"",""Frequentemente"",""Sempre""]";74;Nos ÚLTIMOS 12 MESES, no seu LOCAL DE TRABALHO tem sido exposto a ameaças de violência? ;5;multipla_escolha
29e94771-de91-49eb-bcd2-150bf9ea3d71;Comportamentos ofensivos ;2026-01-26 14:25:45.125277+00;ab760be2-838a-49a8-a0fd-b2d3f233c536;true;"[""Nunca/ quase nunca"",""Raramente"",""Às vezes"",""Frequentemente"",""Sempre""]";75;Nos ÚLTIMOS 12 MESES, no seu LOCAL DE TRABALHO tem sido exposto a violência física?;5;multipla_escolha
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Ritmo de Trabalho;2026-03-01 18:14:51.518913+00;2ad9a902-7072-4424-9092-a21fae6119e6;true;[];4;Precisa trabalhar muito rapidamente?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Exigências Cognitivas;2026-03-01 18:14:51.518913+00;2cd8c441-e7a7-4127-aac1-6fbe47fbd96f;true;[];5;O seu trabalho exige a sua atenção constante?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Exigências Cognitivas;2026-03-01 18:14:51.518913+00;a1a801a1-674c-40c6-a241-62dc8eca442c;true;[];6;O seu trabalho requer que seja bom a propor novas ideias?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Exigências Cognitivas;2026-03-01 18:14:51.518913+00;34c12c5a-6912-49e4-b063-8255a71ad3e3;true;[];7;O seu trabalho exige que tome decisões difíceis?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Exigências Emocionais;2026-03-01 18:14:51.518913+00;c06f3d42-d028-40b4-b5a0-3a18141414ca;true;[];8;O seu trabalho exige emocionalmente de si?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Influência no Trabalho;2026-03-01 18:14:51.518913+00;f8c5180c-69e9-49b1-b938-8f8227219bc0;true;[];9;Tem um elevado grau de influência no seu trabalho?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Influência no Trabalho;2026-03-01 18:14:51.518913+00;08bc629a-2c45-407c-9617-01d403c0995c;true;[];10;Participa na escolha das pessoas com quem trabalha?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Influência no Trabalho;2026-03-01 18:14:51.518913+00;d2409b3b-0454-4326-8568-59daf347084e;true;[];11;Pode influenciar a quantidade de trabalho que lhe compete a si?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Influência no Trabalho;2026-03-01 18:14:51.518913+00;fbeb7697-fa54-4adb-b90b-ce635638d94b;true;[];12;Tem alguma influência sobre o tipo de tarefas que faz?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Possibilidades de Desenvolvimento;2026-03-01 18:14:51.518913+00;ef7c5977-b783-47f7-bf05-132115502f85;true;[];13;O seu trabalho exige que tenha iniciativa?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Possibilidades de Desenvolvimento;2026-03-01 18:14:51.518913+00;3cda9750-5c35-4aa2-9dcb-cf880b768fd6;true;[];14;O seu trabalho permite-lhe aprender coisas novas?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Possibilidades de Desenvolvimento;2026-03-01 18:14:51.518913+00;a8b328ba-f1fb-4128-b843-5e10a2caa048;true;[];15;O seu trabalho permite-lhe usar as suas habilidades ou perícias?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Previsibilidade;2026-03-01 18:14:51.518913+00;94962c81-b293-4e76-a62e-c4ee23eafcbc;true;[];16;No seu local de trabalho, é informado com antecedência sobre decisões importantes, mudanças ou planos para o futuro?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Previsibilidade;2026-03-01 18:14:51.518913+00;d7531035-3077-4595-9395-f7d6bc0a6d27;true;[];17;Recebe toda a informação de que necessita para fazer bem o seu trabalho?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Satisfação Laboral;2026-03-01 18:14:51.518913+00;6c5e5bf1-72e1-4bf3-b4cc-023856c493dc;true;[];57;Em relação ao seu trabalho em geral, quão satisfeito está com as condições físicas do seu local de trabalho?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Satisfação Laboral;2026-03-01 18:14:51.518913+00;8c0e9c97-0794-44fb-865f-88c5bc68054b;true;[];58;Em relação ao seu trabalho em geral, quão satisfeito está com a forma como as suas capacidades são utilizadas?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Satisfação Laboral;2026-03-01 18:14:51.518913+00;2f71ecce-e4fc-4d6c-bcb8-24ff15565108;true;[];59;Em relação ao seu trabalho em geral, quão satisfeito está com o seu trabalho de uma forma global?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Insegurança Laboral;2026-03-01 18:14:51.518913+00;989b8702-a4aa-4617-b959-07c58767f67f;true;[];60;Sente-se preocupado em ficar desempregado?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Saúde Geral;2026-03-01 18:14:51.518913+00;e7ef1973-cafb-40e7-b964-b75e5970bbc4;true;[];61;Em geral, sente que a sua saúde é:;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Conflito Trabalho–Família;2026-03-01 18:14:51.518913+00;9862e3fa-d275-4e0b-8570-551a301003fe;true;[];62;Sente que o seu trabalho lhe exige muita energia que acaba por afetar a sua vida privada negativamente?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Conflito Trabalho–Família;2026-03-01 18:14:51.518913+00;731a5067-9511-4027-be1b-02e3dd5db6a0;true;[];63;Sente que o seu trabalho lhe exige muito tempo que acaba por afetar a sua vida privada negativamente?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Conflito Trabalho–Família;2026-03-01 18:14:51.518913+00;2087a922-4e31-446d-93c3-a5c5967f3dcb;true;[];64;A sua família e os seus amigos dizem-lhe que trabalha demais?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Problemas em Dormir;2026-03-01 18:14:51.518913+00;7b21a5e0-f4cc-4192-b98b-7b5b03ed1fed;true;[];65;Com que frequência durante as últimas 4 semanas sentiu dificuldade a adormecer?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Problemas em Dormir;2026-03-01 18:14:51.518913+00;5032b302-7663-4c80-aabf-950858ef7699;true;[];66;Com que frequência durante as últimas 4 semanas acordou várias vezes durante a noite e depois não conseguia adormecer novamente?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Burnout;2026-03-01 18:14:51.518913+00;b96c5200-2159-4566-9a28-c6d7ac6975be;true;[];67;Com que frequência durante as últimas 4 semanas sentiu-se fisicamente exausto?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Burnout;2026-03-01 18:14:51.518913+00;079e4f5a-3e45-4f4f-a201-2de248475e5a;true;[];68;Com que frequência durante as últimas 4 semanas sentiu-se emocionalmente exausto?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Stress;2026-03-01 18:14:51.518913+00;9fe6746b-bd40-419e-85e3-6393bbd42c42;true;[];69;Com que frequência durante as últimas 4 semanas sentiu-se irritado?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Stress;2026-03-01 18:14:51.518913+00;4373e922-8ca5-4c61-a15a-36c0a3ea43c9;true;[];70;Com que frequência durante as últimas 4 semanas sentiu-se ansioso?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Sintomas Depressivos;2026-03-01 18:14:51.518913+00;3131ab5d-a03a-43eb-9cac-d0f6418c6f18;true;[];71;Com que frequência durante as últimas 4 semanas sentiu-se triste?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Sintomas Depressivos;2026-03-01 18:14:51.518913+00;d66800f9-2f1c-4746-8218-85a5a6ee40f0;true;[];72;Com que frequência durante as últimas 4 semanas sentiu falta de interesse por coisas quotidianas?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Comportamentos Ofensivos;2026-03-01 18:14:51.518913+00;0273595f-c55f-443d-a028-57ebfb54ac83;true;[];73;Nos últimos 12 meses, no seu local de trabalho: Tem sido alvo de insultos ou provocações verbais?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Comportamentos Ofensivos;2026-03-01 18:14:51.518913+00;8c87d814-0f17-4692-82c4-ccb56d164f39;true;[];74;Nos últimos 12 meses, no seu local de trabalho: Tem sido exposto a assédio sexual indesejado?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Comportamentos Ofensivos;2026-03-01 18:14:51.518913+00;f6e0b83b-0915-4fdf-b2bb-533faafebd66;true;[];75;Nos últimos 12 meses, no seu local de trabalho: Tem sido exposto a ameaças de violência?;1;escala
0008baf1-ddc4-453d-b4ff-d37e1418ffe5;Comportamentos Ofensivos;2026-03-01 18:14:51.518913+00;43619c33-bd8b-419c-a7b6-6afda9136d04;true;[];76;Nos últimos 12 meses, no seu local de trabalho: Tem sido exposto a violência física?;1;escala
324bc331-470a-4c95-97de-fab68536b2bd;Comportamentos Ofensivos;2026-05-08 19:45:15.50251+00;66d23ada-df85-4a1d-b899-64d9d509d546;true;[];72;Nos últimos 12 meses, no seu local de trabalho: Tem sido alvo de insultos ou provocações verbais?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Comportamentos Ofensivos;2026-05-08 19:45:15.50251+00;49ca65eb-fa33-4907-9f1c-08d92d75c8f5;true;[];73;Nos últimos 12 meses, no seu local de trabalho: Tem sido exposto a assédio sexual indesejado?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Comportamentos Ofensivos;2026-05-08 19:45:15.50251+00;f75ad6e5-0150-41ca-accb-148d863722f4;true;[];74;Nos últimos 12 meses, no seu local de trabalho: Tem sido exposto a ameaças de violência?;5;escala
324bc331-470a-4c95-97de-fab68536b2bd;Comportamentos Ofensivos;2026-05-08 19:45:15.50251+00;7561783b-4a64-4dc0-a172-91d232e13519;true;[];75;Nos últimos 12 meses, no seu local de trabalho: Tem sido exposto a violência física?;5;escala