ativo;consultora_id;cor;created_at;icone;id;nome;ordem;tipo;updated_at
true;;#9b87f5;2025-10-30 13:58:05.289435+00;Users;afe1e6e1-f93f-4360-975b-37c55979b9ac;Clima Organizacional;1;questionario;2025-10-30 14:07:20.295487+00
true;;#7E69AB;2025-10-30 13:58:05.289435+00;Crown;e9a72ed6-4074-45ed-8282-e2f956a70925;Liderança;2;questionario;2025-10-30 14:07:20.295487+00
true;;#22c55e;2025-10-30 13:58:05.289435+00;Smile;f4b5bb04-bd16-4d07-ab38-f84a152ff64a;Satisfação;3;questionario;2025-10-30 14:07:20.295487+00
true;;#f97316;2025-10-30 13:58:05.289435+00;Zap;0b7ac0bf-e8f8-4170-82a1-f7026c4d0e23;Engajamento;4;questionario;2025-10-30 14:07:20.295487+00
true;;#3b82f6;2025-10-30 13:58:05.289435+00;TrendingUp;12cd2aae-de05-4a10-afa7-52bd99099287;Desempenho;5;questionario;2025-10-30 14:07:20.295487+00
true;;#ec4899;2025-10-30 13:58:05.289435+00;GraduationCap;20a02fc3-1c72-4c16-9de1-7180336df0c1;Desenvolvimento;6;questionario;2025-10-30 14:07:20.295487+00
true;;#8b5cf6;2025-10-30 13:58:05.289435+00;FileText;9ac5a89d-263b-4304-b317-d3dcb7322f13;Inscrição;7;questionario;2025-10-30 14:07:20.295487+00
true;;#9b87f5;2025-10-30 13:58:05.289435+00;Users;bc89d2b9-7ebd-4014-b925-77a394f2c48b;Clima Organizacional;1;avaliacao;2025-10-30 14:07:20.295487+00
true;;#7E69AB;2025-10-30 13:58:05.289435+00;Crown;20d1b1d0-b16f-489e-af07-519db697edd2;Liderança;2;avaliacao;2025-10-30 14:07:20.295487+00
true;;#ec4899;2025-10-30 13:58:05.289435+00;GraduationCap;ce77b865-88ae-4a65-93df-ccb7b4838cd6;Desenvolvimento;3;avaliacao;2025-10-30 14:07:20.295487+00
true;;#10b981;2025-10-30 13:58:05.289435+00;Award;7191e4ab-608f-4243-8c73-f1d9fa8b06fd;Competências;4;avaliacao;2025-10-30 14:07:20.295487+00
true;;#3b82f6;2025-10-30 13:58:05.289435+00;TrendingUp;04cc8d0e-df96-4118-82f3-c35021ab3872;Desempenho;5;avaliacao;2025-10-30 14:07:20.295487+00
true;;#9b87f5;2025-10-30 13:58:05.289435+00;Users;2bb71271-26cc-4fe6-8f91-a2fbc8c7075b;Workshop;1;intervencao;2025-10-30 14:07:20.295487+00
true;;#22c55e;2025-10-30 13:58:05.289435+00;BookOpen;a6c68162-3cce-45c7-bb2d-69bc1b2931c1;Treinamento;2;intervencao;2025-10-30 14:07:20.295487+00
true;;#3b82f6;2025-10-30 13:58:05.289435+00;UserCheck;68279f02-7cd5-43d4-bacc-0cd8898c6b41;Mentoria;3;intervencao;2025-10-30 14:07:20.295487+00
true;;#f59e0b;2025-10-30 13:58:05.289435+00;Briefcase;913af2cf-355d-4ee2-9e3c-a2997fb7dfa7;Consultoria;4;intervencao;2025-10-30 14:07:20.295487+00
true;;#f97316;2025-10-30 13:58:05.289435+00;Target;a0ae7b49-2fbb-4327-80e7-a103e089a92c;Coaching;5;intervencao;2025-10-30 14:07:20.295487+00
true;cad3eb84-a3ad-4f90-a9c4-c7f9ffdf87af;#6366f1;2025-10-30 14:11:12.170282+00;Tag;560d0ad4-1eac-413c-a16f-c953c06f8db5;Onboarding;100;questionario;2025-10-30 14:11:12.170282+00
true;b990df2a-604e-41cd-a3b4-31844fc4035e;#6366f1;2025-11-10 12:24:16.339928+00;Tag;127f733c-4c87-4039-be7a-70296ac2ae86;MACACO ARANHA;100;avaliacao;2025-11-10 12:24:16.339928+00
true;;#3b82f6;2025-11-21 20:16:48.786851+00;Phone;aa75eb53-63eb-4663-8cdf-19bfa4c9c0fe;Follow-up;0;evento;2025-11-21 20:16:48.786851+00
true;;#6366f1;2025-11-21 20:16:48.786851+00;Users;9000f969-053d-48af-b86b-7cf65f60a874;Reunião;1;evento;2025-11-21 20:16:48.786851+00
true;;#8b5cf6;2025-11-21 20:16:48.786851+00;Presentation;0dee5c69-97f8-4030-a3bf-e60e016856ae;Workshop;2;evento;2025-11-21 20:16:48.786851+00
true;;#10b981;2025-11-21 20:16:48.786851+00;Briefcase;7407e062-d8db-40f5-8db4-cedefb39ecbb;Consultoria;3;evento;2025-11-21 20:16:48.786851+00
true;;#f59e0b;2025-11-21 20:16:48.786851+00;ClipboardCheck;c362bb73-a236-416f-88da-984791a682b8;Avaliação;4;evento;2025-11-21 20:16:48.786851+00
true;;#ec4899;2025-11-21 20:16:48.786851+00;Monitor;73dfd85a-5bd9-4971-a7da-8b771403c2bf;Apresentação;5;evento;2025-11-21 20:16:48.786851+00
true;;#14b8a6;2025-11-21 20:16:48.786851+00;GraduationCap;5fa030ac-e590-4819-ad4b-d576836d26ca;Treinamento;6;evento;2025-11-21 20:16:48.786851+00
true;cad3eb84-a3ad-4f90-a9c4-c7f9ffdf87af;#6366f1;2025-11-21 22:57:19.041502+00;Tag;81b00eff-acaf-46ad-aceb-a2fe4dfd30b3;Teste;100;intervencao;2025-11-21 22:57:19.041502+00
true;cad3eb84-a3ad-4f90-a9c4-c7f9ffdf87af;#6366f1;2025-11-21 22:57:25.242499+00;Tag;339c6f5f-2a1f-40f5-9121-cffcf5f76241;Teste;100;evento;2025-11-21 22:57:25.242499+00
true;cad3eb84-a3ad-4f90-a9c4-c7f9ffdf87af;#6366f1;2025-11-21 22:57:32.373964+00;Tag;c2f77138-cc62-49b0-bf26-796b2a4390b8;Teste;100;avaliacao;2025-11-21 22:57:32.373964+00
true;930c44b5-3b73-4770-a9af-ac72471c65cc;#6366f1;2025-12-01 18:30:03.024515+00;Tag;a31349ea-122d-434f-b92f-e1673c7f3ff9;Saúde Mental;100;avaliacao;2025-12-01 18:30:03.024515+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#f59e0b;2025-12-10 14:36:53.307025+00;Tag;a473ccba-0fbe-426d-9520-863dfd1d0cfd;Exigências Emocionais;103;avaliacao;2025-12-10 21:33:55.574273+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#10b981;2025-12-10 14:32:06.846394+00;Tag;cd434e4b-a18a-4788-b800-6a3505d40c3c;Ritmo de Trabalho;101;avaliacao;2025-12-10 19:10:03.928899+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#10b981;2025-12-10 14:37:50.252534+00;Tag;88c3d821-df1c-493f-ad4f-c28ab4c58754;Influência no Trabalho;104;avaliacao;2025-12-10 19:09:25.811298+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#f59e0b;2025-12-10 14:34:11.860237+00;Tag;0ba26672-0b9c-4308-8463-c2770a1961eb;Exigências Cognitivas;102;avaliacao;2025-12-10 21:33:49.97192+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#ec4899;2025-12-10 14:54:36.875976+00;Tag;eb8dc524-5522-4175-868e-29837c07c21f;Possibilidades de Desenvolvimento;105;avaliacao;2025-12-10 21:34:19.862255+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#ef4444;2025-12-10 14:56:29.472217+00;Tag;b364ca3c-5a7c-4335-8961-711a5b8d8c61;Previsibilidade;106;avaliacao;2025-12-10 19:11:11.591475+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#ef4444;2025-12-10 14:59:39.075371+00;Tag;18bef7cc-b531-4584-9a80-1c054cf577c3;Recompensas;108;avaliacao;2025-12-10 19:11:18.006314+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#6366f1;2025-12-10 19:35:04.033158+00;Tag;c82bb519-03dc-4f59-8fc9-8a364934075a;Comunidade social no trabalho;112;avaliacao;2025-12-10 19:35:04.033158+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#6366f1;2025-12-10 19:37:36.991811+00;Tag;45a6eb66-0490-498d-afd4-4696f4cfcf7c;Qualidade da liderança;113;avaliacao;2025-12-10 19:37:36.991811+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#6366f1;2025-12-10 19:59:52.435499+00;Tag;8c6f01f9-da1a-45c1-a202-006bae969a87;Auto-eficácia;117;avaliacao;2025-12-10 19:59:52.435499+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#6366f1;2025-12-10 20:02:01.517115+00;Tag;c9172209-4d5e-43a5-9599-2ee8e3244651;Significado do trabalho;118;avaliacao;2025-12-10 20:02:01.517115+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#6366f1;2025-12-10 20:04:30.868427+00;Tag;1e0100fe-59ad-4b38-a825-9398b0f88cd3;Compromisso face ao local de trabalho;119;avaliacao;2025-12-10 20:04:30.868427+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#6366f1;2025-12-10 20:10:11.070906+00;Tag;9629b2fd-5757-4496-9da2-2b4957b57be4;Saúde Geral;122;avaliacao;2025-12-10 20:10:11.070906+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#14b8a6;2025-12-10 20:09:24.001471+00;Tag;e2752f03-70e5-4b82-9a0a-7ac556843cd9;Insegurança Laboral;121;avaliacao;2025-12-10 21:30:41.304239+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#14b8a6;2025-12-10 19:27:15.831359+00;Tag;24680c26-2fc9-4385-bff9-d51ec8de0818;Conflitos Laborais;109;avaliacao;2025-12-10 21:30:29.590462+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#14b8a6;2025-12-10 20:13:00.543447+00;Tag;aed095ed-77dc-475c-9902-6343d64cb575;Conflito trabalho/ família;123;avaliacao;2025-12-10 21:30:49.275096+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#ef4444;2025-12-10 20:43:43.134318+00;Tag;8196eb2c-55fb-4a04-a280-c7765ade2dbc;Stress;126;avaliacao;2025-12-10 21:30:55.403945+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#ef4444;2025-12-10 20:41:53.533111+00;Tag;92992ec1-671d-4bb6-81c3-4b2be8402698;Burnout;125;avaliacao;2025-12-10 21:31:04.331119+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#14b8a6;2025-12-10 20:45:17.425186+00;Tag;76122a27-7586-4dbb-8356-32c755757be7;Sintomas depressivos;127;avaliacao;2025-12-10 21:31:23.773556+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#14b8a6;2025-12-10 20:47:49.914755+00;Tag;7556a1a7-85cd-49a5-a414-12dd80a2f28b;Comportamentos ofensivos ;128;avaliacao;2025-12-10 21:31:30.213447+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#14b8a6;2025-12-10 20:18:44.94523+00;Tag;f7c5266d-c763-4a94-8137-34a44a346a8e;Problemas em dormir;124;avaliacao;2025-12-10 21:31:35.110414+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#ec4899;2025-12-10 19:32:15.584998+00;Tag;988579d6-49b2-458e-8d04-c8b45f026491;Apoio social de superiores;111;avaliacao;2025-12-10 21:32:09.874896+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#ec4899;2025-12-10 19:53:34.751698+00;Tag;6f86ee7c-e3f2-4563-8b8d-f9873a740c50;Confiança vertical;115;avaliacao;2025-12-10 21:32:19.066739+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#ec4899;2025-12-10 20:05:52.330937+00;Tag;96b3d1ab-139c-42f6-bd27-d1a7462fa105;Satisfação no trabalho;120;avaliacao;2025-12-10 21:32:29.456706+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#ec4899;2025-12-10 19:42:45.988334+00;Tag;9db4cb5b-e606-4554-8b47-68071293d229;Confiança horizontal;114;avaliacao;2025-12-10 21:32:33.896157+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#ec4899;2025-12-10 19:55:50.668263+00;Tag;715cc90e-4509-4930-8d44-d6d557752cbe;Justiça e respeito;116;avaliacao;2025-12-10 21:32:37.978607+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#ec4899;2025-12-10 14:57:40.735338+00;Tag;665af6c3-63ea-4315-9e08-ef00ee75e0b6;Transparência do papel laboral desempenhado;107;avaliacao;2025-12-10 21:32:55.320661+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#f59e0b;2025-12-09 15:12:59.79617+00;Tag;0dd86e6a-71ce-4898-81e6-7cc8b2e34877;Exigências Quantitativas;100;avaliacao;2025-12-10 21:33:45.438707+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#ec4899;2025-12-10 19:30:05.877248+00;Tag;cb4f64c3-919b-442f-9f36-fcfc8cdd2bc9;Apoio social de colegas;110;avaliacao;2025-12-10 21:34:30.387001+00
true;f2a5b9f7-815e-487a-adf6-72ff0e4064dd;#f59e0b;2026-03-16 15:44:29.41339+00;Tag;b9270bf5-5c7e-4cef-93c5-aaa5be489866;Palestra;100;evento;2026-03-16 15:44:29.41339+00