created_at;id;ip_address;metadata;origem;perfil_publico_id;tipo_evento;user_agent
2025-11-21 23:28:27.023485+00;4a43e739-9f03-4ec0-b7a0-a321cf9bfdcd;;{};;17df36a9-2e4e-4e38-842a-9835d291a8cd;visita;
2025-11-22 00:39:05.919261+00;f64769db-bb9e-4d5f-bef6-8f51922cff3e;;{};;17df36a9-2e4e-4e38-842a-9835d291a8cd;visita;
2025-11-25 20:48:17.061443+00;ff660ebf-dcb9-448a-842f-3f9c663312ca;;"{""isDomainCustomizado"":false,""url"":""https://psi.guilds.com.br/perfil/gustavopsiqguilds""}";;17df36a9-2e4e-4e38-842a-9835d291a8cd;visita;
2025-11-29 13:14:03.87383+00;e10242d5-93e6-4e6c-b2c4-d7abc6355b2d;;"{""isDomainCustomizado"":false,""url"":""https://preview--psych-harmony-65175.lovable.app/perfil/sodreia""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-11-29 13:14:07.811596+00;2dbf75a5-9567-4ad8-9e91-37b8606a1783;;"{""isDomainCustomizado"":false,""url"":""https://sodreia.com.br/perfil/sodreia""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-11-29 13:26:00.839856+00;6c43c8ff-48ee-4235-99b7-4f5f1abdf517;;"{""isDomainCustomizado"":false,""url"":""https://sodreia.com.br/perfil/sodreia""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_cta_flutuante;
2025-12-09 15:32:36.528235+00;4ce325bb-203b-4794-8d40-da5a869fb985;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-11 10:57:56.003518+00;55ca4e91-56fd-4de4-afd0-90f459a7ff30;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-11 10:58:04.563021+00;d715e48a-80f4-465b-84f5-aed09c475ea7;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-11 10:59:10.721285+00;7fb5e701-0eaa-4366-832b-26df05e9f989;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-11 10:59:10.752244+00;0cfe2ed3-6d34-494a-b53f-24d447fe53bc;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-11 18:15:27.297185+00;1fc28bd7-00e9-4c6c-890b-2e195b039f8e;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-11 18:26:11.450842+00;f6cd542a-6e42-4c4d-9e52-b7bef03c9378;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-11 18:43:21.447205+00;e960bfc2-a58d-44ba-9a93-a45019f9daef;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_cta_hero;
2025-12-11 18:43:23.485175+00;36dd42fb-0294-46a4-a4c8-f6c3e13f536b;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_cta_flutuante;
2025-12-12 01:42:46.88959+00;0729f6cf-2541-4a60-bb76-76fb24c3de78;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-12 11:35:01.805149+00;b2e54c01-ae91-464b-a46f-5a3ad74fe2d8;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-14 22:50:40.943489+00;676ade15-0723-4401-bc7a-c594a3c88235;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-16 12:36:32.316058+00;535863b9-df3e-4ade-bbd4-978dee2478c4;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-17 01:07:50.952503+00;e1a09d2c-a884-4e99-a210-ce49e03e4651;;"{""isDomainCustomizado"":true,""url"":""https://psi.guilds.com.br""}";;17df36a9-2e4e-4e38-842a-9835d291a8cd;visita;
2025-12-19 12:24:29.184318+00;856b83f7-7cb8-4bcd-a821-fb77fefbe89f;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-19 12:24:36.187532+00;615e0988-fb94-4408-ae84-bb9004eef780;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_cta_hero;
2025-12-19 13:07:30.329443+00;bf816939-8d29-4b78-b876-bbc746f5f354;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-19 19:09:23.777479+00;1a09ca77-144d-4e5f-992a-dc975a841a30;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_cta_flutuante;
2025-12-19 19:33:25.320658+00;726e6fed-e14d-4569-98ff-28a096849347;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-19 21:12:03.968089+00;3689cadd-c0cb-498c-b65d-5934af70ff39;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2025-12-19 21:59:45.898977+00;c94b66a1-9192-484d-840d-bf3677df8c28;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_cta_flutuante;
2025-12-19 22:35:43.298101+00;f969195b-efe9-4110-8e44-2a85f16b09cf;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-20 20:57:58.7713+00;41ef53d3-741f-4173-b96a-ff9d94212390;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-21 04:48:48.71715+00;35b7487c-b064-4ff5-942b-b64731a7e12f;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-21 08:57:49.213014+00;9c77ded3-bf5a-4595-8e77-4eca14375ccf;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-21 14:03:11.26521+00;facc625a-da8c-409b-83d1-d02d6c13a08d;;"{""isDomainCustomizado"":false,""url"":""https://8aa7a0f1-b1c9-4415-8da6-f7ec2d5b0826.lovableproject.com/perfil/gustavopsiqguilds?forceHideBadge=true""}";;17df36a9-2e4e-4e38-842a-9835d291a8cd;visita;
2025-12-21 14:06:35.422806+00;6841b221-2e93-4f32-8c1c-b160e395ba15;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-21 14:13:44.058977+00;6f5eabef-b405-4f1b-b287-edfcc10e97c2;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-22 20:17:06.115515+00;452b4ffc-6924-468b-b39d-429bb44e558a;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-22 20:24:27.86762+00;4c148cab-06b4-47d9-81a6-90c6d541a765;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_cta_flutuante;
2025-12-23 07:31:33.023682+00;0dc22db2-e188-4ca4-8ff3-1c0f2b16997f;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-23 07:31:37.55098+00;78397a8a-6d60-4e5c-9282-c1f691a33010;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-23 07:32:02.060241+00;2f08953a-401e-4dcc-a4b2-b5e43632e639;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-23 15:04:33.272473+00;bd0adf30-8fcf-462a-b9cc-d8b95a17af60;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-23 15:04:33.356516+00;88835b65-7e7c-421c-8c15-15d01e53d014;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-27 20:16:01.222588+00;bcac5770-786b-487a-b477-8b0de4142212;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-27 20:43:57.752584+00;17e80f98-bd4e-49c4-ae25-d7515fa34d22;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-28 14:59:10.181839+00;8b5ef486-b2b3-4a7e-b4f0-a1d16c7d6436;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-28 15:02:03.623435+00;92cd4195-455d-4fbe-ac55-2a1c74068c98;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-28 15:03:35.621772+00;7e7e2b7a-39f8-4a8c-8b22-aed6435dacb0;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-28 15:18:20.926674+00;57e43d1d-a10c-4964-beca-4d678b155253;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-28 15:18:20.938016+00;ad721643-b6cc-44f8-8e74-19aa0b8b782a;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2025-12-31 06:27:35.359953+00;fbae80c8-f353-473b-b227-6a84132fc691;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-01 17:24:50.320821+00;6ea2fd8f-356f-4fe1-aa18-66334b8868c6;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-07 19:40:42.09604+00;c3a73e83-70cc-4878-9625-01362329a44a;;"{""isDomainCustomizado"":true,""url"":""https://psi.guilds.com.br""}";;17df36a9-2e4e-4e38-842a-9835d291a8cd;visita;
2026-01-08 15:54:48.328418+00;c9d7b458-cd2b-43c4-8a26-3c1a4c96266a;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-08 16:09:30.433077+00;de8f3d62-71fd-4c67-bba5-f51cd524b7b6;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-08 16:09:58.14688+00;d99462ac-2b48-43ac-a5be-dfd8300043b6;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-01-08 16:10:00.613068+00;313bc8c2-ad01-49be-bb88-e65b65b9549f;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-01-09 11:32:25.529047+00;330da8b4-b008-4deb-85d9-2fc4bd4107db;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-12 08:13:11.29931+00;a965106b-0552-4706-8b0c-2c4d66b7b4ef;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-16 20:24:48.64697+00;f36a7d34-940f-4e8d-b8c3-19a078d122f2;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-16 20:27:05.837773+00;e1c921dd-f612-47fd-a7ff-1cbf86838219;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-16 20:27:42.936229+00;c083cdad-5a6f-4085-9467-a23f1436b137;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_cta_flutuante;
2026-01-16 20:29:42.488957+00;a7d994e3-581d-408e-9a53-122b96c53317;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-17 09:30:44.606056+00;575cadba-50d3-4b38-aac9-b3cf475679e7;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-17 09:30:44.646945+00;c3e8733e-b541-47fd-9dfe-831de2c4d730;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-20 20:25:26.977389+00;bef85aad-7e97-4984-aa96-3e250727da50;;"{""isDomainCustomizado"":true,""url"":""https://psi.guilds.com.br""}";;17df36a9-2e4e-4e38-842a-9835d291a8cd;visita;
2026-01-20 20:25:33.317988+00;dd16521e-5e58-4aee-88cd-3437ada03b7f;;"{""isDomainCustomizado"":true,""url"":""https://psi.guilds.com.br""}";;17df36a9-2e4e-4e38-842a-9835d291a8cd;visita;
2026-01-20 20:28:03.756874+00;f7e6ac48-c6fc-4db2-8571-50faf02d626d;;"{""isDomainCustomizado"":true,""url"":""https://psi.guilds.com.br""}";;17df36a9-2e4e-4e38-842a-9835d291a8cd;visita;
2026-01-22 05:01:20.781441+00;b8565e3b-8e31-4e25-a310-e0d8acd93c5c;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-22 06:01:35.73872+00;ba41635c-80c2-43c1-82df-0ba54f439f87;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-22 06:01:45.016213+00;089a1c7d-b9a2-49e6-866b-77166f8080e7;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-22 06:05:30.361832+00;06026d70-63fe-4528-a008-1a07cbb11785;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-22 06:27:41.421564+00;ed938c05-50a0-4664-b8eb-d8883c241e1e;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-22 07:43:18.612345+00;a3bbea74-d975-4b6c-94b7-468ba7c8c6fc;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-22 07:59:56.515541+00;bd4ba24d-8e7c-4227-88e1-d64bbb88321d;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-22 12:56:47.201099+00;76c366d3-f0aa-4c08-ac12-c6f6f08b49d7;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-22 19:14:14.171061+00;55e2a2ca-8494-4365-b044-b97c865f0f61;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-22 19:14:25.473721+00;6a6f980a-3728-42a8-bae7-c7763488d815;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-22 19:17:56.755246+00;860a2087-0861-4b23-9680-4f37ccec0a25;;"{""isDomainCustomizado"":true,""url"":""https://psi.guilds.com.br""}";;17df36a9-2e4e-4e38-842a-9835d291a8cd;visita;
2026-01-22 22:40:07.736091+00;9e9ab37e-86e5-4018-a54d-d15b58db0822;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 13:46:45.165527+00;2b843404-2533-48e4-b015-a368316e7dc7;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 14:03:44.762866+00;63406258-dc95-47ef-82d5-ec68c7c16972;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 14:03:44.919898+00;fb83ed11-d868-4871-978d-319a7fbe57f9;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 14:03:45.225036+00;e8c54746-7471-4423-9a99-5ac472c71db5;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 14:03:54.264715+00;9906886f-f9b1-47ff-81a1-62708b839479;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 14:04:27.824602+00;a12a52d7-da72-4d39-92f6-c95aac6dda6e;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 14:05:01.919055+00;42ee960d-199a-4952-b3e4-f63e7d2349e9;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 14:05:39.634712+00;ecf90d3f-05c2-4a5a-936e-4f89133a554d;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 14:05:51.62623+00;90d5922f-5620-4299-a77d-615bf9cd2e12;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 14:58:31.600216+00;79eeac0e-33b2-4873-9cd2-f0332697ad44;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 16:49:51.575118+00;db2195ce-082c-4469-9871-5b667e914752;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 17:56:52.968687+00;9d52151a-4968-474b-abd2-984a24e23bdf;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 18:13:47.045245+00;a30fc82e-48e5-4d05-9a3c-ac713404d97a;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 18:19:12.214336+00;bbec263b-94e7-4e01-b382-e4332bba2009;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 18:48:48.782467+00;496032d5-d95e-47c5-9fa0-0512a9748ff1;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 18:49:03.130506+00;fd06eaf4-655a-4a40-8857-df95b8986950;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 19:07:26.486955+00;9e5d24ab-6599-4122-9113-ca0be4a242d8;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 19:20:08.852694+00;e069bb75-602f-40b9-9055-c03986c89c2e;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 19:21:57.591003+00;dbeb8c63-085a-4bec-bf56-c7b8cb1e373e;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 20:04:50.482805+00;1d6425f1-3a4e-4966-9fb8-b9bf71e9c239;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 20:20:43.204839+00;9e1d380c-20ab-463f-b565-52b7cc34d038;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 20:41:22.976986+00;2ccc7cad-676d-4e95-bbdc-3dd94babe2d2;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 21:43:31.958602+00;cf3a955d-dc83-4765-9788-4398a24d1838;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 22:36:56.719033+00;bee4051a-b216-4f41-b6d0-0007f5e7b6d6;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-23 23:05:53.215301+00;4d09838c-2d0e-44b1-b2b4-d50b56a8f86d;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-24 00:03:10.749602+00;b6826ce5-fd84-4c46-a59b-144140de43b7;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-24 00:03:45.362877+00;22702d4c-2494-4b54-b8c7-3a83d2bd5106;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_cta_flutuante;
2026-01-24 00:21:34.504151+00;e9bd4663-20fb-4743-b6ea-a750312d2707;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-24 01:33:00.243147+00;a2319696-bc69-4fb5-ad85-64e3a94b9f83;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-01-24 01:54:32.039035+00;4aca21c4-4777-4a01-95fe-5c907d39c58d;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
