created_at;id;ip_address;metadata;origem;perfil_publico_id;tipo_evento;user_agent
2026-02-05 21:11:22.966506+00;a4b56993-6385-4fe0-965e-4c145d39d410;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-05 21:11:23.133749+00;94d19f16-dec8-4d89-9eb0-495a9ad53fea;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-05 21:11:23.276227+00;849d4db4-1467-467f-b2e7-ec0ad627dc1f;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-05 21:11:23.422316+00;b6f83cf7-8ef1-481f-8348-887420f28a41;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-05 21:11:24.94553+00;78ebcb62-34c5-4141-b9e3-a68ed92ebbcc;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-05 21:11:25.310957+00;1c941f77-a29f-4721-9574-7e0f104358a0;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-05 21:11:26.368889+00;301c44ae-89fe-4e3d-8c7c-33d19d0b8855;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-05 21:11:26.594541+00;f53597b4-5a84-4df2-8738-706e69566523;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-05 21:11:26.78782+00;167e57d9-5001-47b9-9c73-f4643fce3bf7;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-05 21:11:26.910415+00;a584a782-056c-430f-8350-dc65437b04c0;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-05 21:11:27.075638+00;972cf01b-00eb-4bd2-ad3d-c5d2a2876c88;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-05 21:11:27.242131+00;7189c28c-0210-4d09-b394-33db5cc81364;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-06 12:28:50.444902+00;f88552e8-57ab-4d71-9625-58ee76cfe142;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-02-06 12:28:51.902633+00;c27a64da-ebfe-4e5b-b505-eff3487aca66;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-02-06 12:29:12.753281+00;f9b8968e-2a8f-4b23-90a5-c56181c13e6d;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_cta_flutuante;
2026-02-06 12:29:13.30683+00;05d28766-1697-4126-8b34-06ba965b8c09;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_cta_flutuante;
2026-02-06 15:31:41.747513+00;1be7b5e2-6f34-4822-96bc-66da3849913e;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-02-06 15:31:43.049704+00;20a8e2e4-8d3a-4046-a152-34291084e37b;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-02-06 16:36:41.484318+00;64815b3d-0a01-4850-8eac-512bdc57ea40;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-02-06 16:37:01.472406+00;edf7385f-5aa3-4ce0-bd9a-dcf5b87bcfbe;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-02-07 17:39:20.103193+00;d5012dbf-27b6-43e0-80de-8d7b75244ff6;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-02-08 18:43:05.528664+00;8206bf4a-db28-482b-9f2a-bb23b3eb69d2;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-02-08 18:43:07.887773+00;5257bf10-94ff-462b-8e8c-7ac3ca2fee08;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_cta_hero;
2026-02-08 18:43:15.671188+00;d66263e9-9795-4f88-b5e7-8ed79e408c66;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-02-08 18:43:23.855986+00;cd3274ff-738f-4e75-8d29-1fa38add3b3c;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_cta_hero;
2026-02-08 19:18:19.235039+00;24282057-8d92-4668-95d5-c138e6af1def;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-02-08 19:18:25.235952+00;bdfeb189-12cb-4031-9a06-5e1de4299fec;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_cta_hero;
2026-02-08 20:15:45.524009+00;7e8000f2-aa24-4244-a573-09a7250ff0e9;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-02-08 23:58:01.81517+00;5aa61e24-5f48-4f47-b854-daf72d375a45;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-02-09 12:48:39.593917+00;dd6756a3-452c-43e1-a9f6-076f159d9ac7;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-02-09 12:48:42.730017+00;c7b09fd5-3755-4c93-b314-c57fd0639861;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_cta_hero;
2026-02-09 12:51:03.95114+00;404c6f89-1503-45c6-a1ad-1bab0f0ec2e5;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-02-09 12:51:11.948573+00;15d7050b-a35f-41aa-9d54-fd5827856faf;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:14.552656+00;244fe8a8-e8cb-4fa1-bb4c-bc87ea65df6b;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:17.410783+00;6c5f1144-cc8d-4657-bcc4-aee21443f8c8;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:18.18489+00;5406ca44-febc-4573-b80f-d28ce72df909;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:18.389828+00;5effd7c7-44f2-4c41-9e5b-50df778cb995;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:18.571248+00;63a14ece-53cc-4ede-90e8-f721c3f275b4;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:20.430859+00;f18a81bc-fd7a-4d05-a6d4-5a588e56eff7;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:21.196681+00;b5af9be9-7678-4c63-8f92-c301fb636a25;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:21.396836+00;ac14eab3-f672-4bb1-9ea7-81d163b2883e;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:21.579347+00;e61ee6ad-efa5-4215-8e88-405c7c91829a;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:23.225279+00;a31d1876-8b93-4f9a-b447-02a77457ab73;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:23.540533+00;d7c9ed72-00df-4708-9990-9418508c2a80;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:23.75597+00;b6465d80-0735-45f3-8ce9-32055404d561;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:23.956338+00;79dda00a-c34b-43cf-805a-7c3b207cbd8b;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:24.158068+00;c470f65f-109b-4c54-982b-d8e260d78260;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:24.372715+00;556dc7f5-cbf9-4913-ac92-184d27c96c29;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:24.612294+00;31c001ff-2950-4816-a435-e04def3c4f68;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:24.846482+00;0c00ccdb-43e7-479a-9c38-56f42b7f9a5b;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:25.021306+00;c91b4ba3-5815-4c86-947a-0546c9885afa;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:26.193842+00;6ac8f76e-45b0-40a1-8310-8a9a0a8f027a;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:26.605565+00;3565d7d2-5d00-4530-a034-cd6dcab7b019;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:26.791702+00;68492e73-73a1-4ab6-8c7f-7a52c40faa1e;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:26.97022+00;fa71efe4-038e-41d2-9fb5-b853921c5d54;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:27.134314+00;e94da5c2-0511-4e36-9239-b5254046200a;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:27.335022+00;70420184-3ca7-428f-af0e-21ff314204c8;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:27.500112+00;599d756c-4853-4f39-9f6e-86b8fce8b4e6;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:27.665678+00;397c55eb-044a-4f05-8b54-6632d0646dbe;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:27.883395+00;2c2d7e99-b5ec-4644-b073-74f7f34b42fb;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:28.109755+00;087eeee5-10b7-4bd4-82e6-02ccd7248e2a;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:51:28.269849+00;4b0e64b7-8e34-4e51-8cea-a97edf6d0929;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:52:22.050195+00;5159dcf3-8859-424a-bb9d-f5c6813a9f30;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_cta_flutuante;
2026-02-09 12:52:29.515986+00;79632f58-d47d-4a5a-a179-7ef4a5fbef99;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_cta_hero;
2026-02-09 12:52:38.309815+00;6f8bf100-b3c8-4163-86b7-56b401874d4a;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:52:39.109938+00;cba71800-402c-4709-b13e-a38ee8ce9e34;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:52:39.435564+00;e19f0392-d0d4-4e65-a3c4-adf08088e286;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:52:40.306341+00;0a9c5f08-968d-419e-8a84-4710ba34678a;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:52:41.04635+00;60b267b9-dbda-44e4-b6fb-948954f292f0;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:52:51.80229+00;e4511d9a-e90c-4516-9c22-f1b7e1035263;;"{""destaque"":true,""especialidadeId"":""a05af490-7c59-471e-a764-7868bdefb846"",""isDomainCustomizado"":true,""titulo"":""Compliance NR-1 Estratégico"",""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_especialidade;
2026-02-09 12:52:39.752191+00;a58a8292-be62-4b4b-92e3-ab64ccff5ddc;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:52:40.495448+00;0f21b74b-429f-4b3a-a508-c8380c969200;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:52:50.482524+00;26d5bdce-1215-46de-87bf-805dc637966f;;"{""destaque"":true,""especialidadeId"":""a05af490-7c59-471e-a764-7868bdefb846"",""isDomainCustomizado"":true,""titulo"":""Compliance NR-1 Estratégico"",""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_especialidade;
2026-02-09 12:52:51.995106+00;0669fea8-73ec-4932-97e0-af8642f6c7f7;;"{""destaque"":true,""especialidadeId"":""a05af490-7c59-471e-a764-7868bdefb846"",""isDomainCustomizado"":true,""titulo"":""Compliance NR-1 Estratégico"",""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_especialidade;
2026-02-09 12:52:39.941412+00;0d2caa7c-09bd-434a-83bd-e054addfe2f1;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:52:40.742596+00;bd9295ae-4fc2-405d-97c1-9d1bc6ca27bf;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:52:51.168525+00;e964b770-8e25-49dd-8985-7f47da6de822;;"{""destaque"":true,""especialidadeId"":""a05af490-7c59-471e-a764-7868bdefb846"",""isDomainCustomizado"":true,""titulo"":""Compliance NR-1 Estratégico"",""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_especialidade;
2026-02-09 12:52:52.181701+00;2223d8d0-7acb-43c4-8275-c8b34e0f2ba3;;"{""destaque"":true,""especialidadeId"":""a05af490-7c59-471e-a764-7868bdefb846"",""isDomainCustomizado"":true,""titulo"":""Compliance NR-1 Estratégico"",""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_especialidade;
2026-02-09 12:52:40.09694+00;8bc93811-7120-4f1a-872d-846d35324ced;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:52:40.912366+00;b3da9bf5-4e96-4da4-ac51-2d81adffdd45;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 12:52:51.563122+00;fbf91490-db9a-4fd2-9da6-7f79d03a502a;;"{""destaque"":true,""especialidadeId"":""a05af490-7c59-471e-a764-7868bdefb846"",""isDomainCustomizado"":true,""titulo"":""Compliance NR-1 Estratégico"",""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_especialidade;
2026-02-09 12:52:56.090641+00;ec56992f-7030-4a7c-b94d-0c63937f2261;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_cta_intermediario;
2026-02-09 15:51:11.930841+00;2e599f4e-f847-4f30-83dd-b8d8ae35fd6b;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-02-09 15:53:59.715398+00;663be96c-e910-49f2-9863-4323a03a322d;;"{""destaque"":true,""especialidadeId"":""a05af490-7c59-471e-a764-7868bdefb846"",""isDomainCustomizado"":true,""titulo"":""Compliance NR-1 Estratégico"",""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_especialidade;
2026-02-09 15:54:00.623495+00;4504aaef-a47d-48a7-9883-86088a47908c;;"{""destaque"":true,""especialidadeId"":""91f84a34-3fab-4f1a-be0d-cf1212f1f1e8"",""isDomainCustomizado"":true,""titulo"":""Saúde Mental Organizacional"",""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_especialidade;
2026-02-09 15:54:07.581772+00;42baa8fe-5de0-4883-aef8-c3c507feba86;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 15:54:08.19311+00;f14dc118-0913-4f74-a924-e010a27c5074;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 15:54:09.805815+00;4b0e34ea-b7fe-4315-aa07-30e6b31b37d2;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 15:54:10.093208+00;a39a4e25-9efe-4aeb-bec6-ca91643759a6;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 16:04:37.609455+00;4054f4ab-7c1a-4f44-910f-fa33079576f7;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 16:04:51.673229+00;357604fb-b54f-4a77-9898-bc2c3de0304b;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 16:19:56.999612+00;02c92fa6-983f-49b9-9eee-6c37b8061491;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-02-09 16:20:02.498667+00;52d5feed-c08a-4537-84fb-374eebcd5192;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 16:20:04.370227+00;6897a7b2-413e-4404-bc48-c1b2e43a54b5;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 16:20:15.735241+00;6a1ca0d2-5d9a-45cc-8d9a-623b468a7810;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-09 16:20:24.114424+00;aff36919-5004-4eb6-9c21-7d1eb41cd1c8;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_servico;
2026-02-10 04:20:49.951305+00;f0351740-fe9f-474a-88d6-5fec3b1f1b4d;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-02-10 04:20:50.205252+00;5a31bee9-c04a-46f0-937b-5454c43eb77e;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-02-10 19:03:04.470263+00;8712c95a-3cf6-4964-a513-134d44801a2a;;"{""isDomainCustomizado"":true,""url"":""https://psi.guilds.com.br""}";;17df36a9-2e4e-4e38-842a-9835d291a8cd;visita;
2026-02-10 22:00:17.600552+00;b80da170-2785-45f6-a4c1-fae8abf5ebc3;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;visita;
2026-02-10 22:02:10.002241+00;1563bbe4-645a-41ce-8ac1-25e5dc22296f;;"{""isDomainCustomizado"":true,""url"":""https://sodreia.com.br""}";;5e200087-a353-4237-a68c-d2622a67cac3;clique_cta_hero;
